obj,rel,sbj
181,3,140
383,3,329
360,3,73
443,3,73
424,3,105
384,3,337
451,3,239
138,3,124
469,3,214
285,3,228
352,3,104
310,3,70
162,3,28
143,3,28
455,3,108
426,3,244
254,3,203
374,3,143
314,3,202
100,3,39
398,3,2
398,3,249
411,3,200
302,3,209
242,3,214
199,3,71
329,3,220
396,3,111
176,3,34
18,3,5
202,3,59
398,3,190
398,3,97
73,3,44
282,3,23
226,3,4
327,3,214
370,3,365
300,3,60
425,3,319
247,3,1
272,3,31
106,3,60
273,3,47
140,3,88
104,3,92
253,3,252
327,3,199
411,3,173
424,3,254
76,3,4
72,3,51
360,3,294
446,3,18
239,3,172
174,3,144
370,3,181
375,3,255
319,3,127
349,3,306
185,3,105
74,3,3
153,3,34
56,3,55
291,3,164
243,3,190
205,3,45
279,3,96
354,3,332
154,3,136
51,3,40
203,3,96
279,3,48
257,3,192
426,3,42
303,3,86
439,3,69
440,3,257
370,3,129
291,3,205
312,3,4
475,3,38
322,3,287
353,3,94
279,3,183
187,3,25
457,3,197
474,3,215
298,3,38
423,3,243
460,3,424
111,3,60
192,3,7
426,3,39
151,3,5
449,3,223
411,3,362
173,3,73
472,3,361
457,3,271
257,3,30
126,3,45
304,3,105
398,3,352
442,3,92
269,3,121
441,3,153
346,3,75
297,3,173
395,3,71
140,3,45
296,3,40
264,3,254
285,3,165
23,3,7
472,3,98
346,3,97
194,3,8
344,3,294
336,3,66
110,3,39
444,3,314
439,3,4
245,3,118
110,3,42
282,3,115
375,3,25
407,3,262
415,3,88
365,3,1
393,3,308
444,3,435
214,3,72
186,3,106
421,3,166
414,3,306
130,3,71
383,3,277
341,3,13
113,3,75
351,3,51
103,3,44
219,3,165
108,3,44
165,3,85
339,3,318
455,3,140
408,3,336
439,3,272
74,3,40
205,3,2
367,3,275
442,3,314
441,3,338
415,3,360
386,3,144
318,3,300
267,3,215
415,3,245
339,3,87
435,3,344
460,3,30
198,3,186
408,3,371
220,3,64
352,3,217
374,3,1
306,3,142
185,3,70
307,3,252
286,3,255
239,3,10
462,3,16
475,3,113
408,3,367
427,3,367
318,3,25
255,3,25
350,3,275
341,3,110
458,3,361
419,3,205
203,3,8
189,3,187
455,3,181
338,3,63
181,3,44
342,3,244
406,3,139
296,3,81
357,3,113
446,3,51
319,3,212
256,3,94
411,3,66
370,3,69
341,3,231
329,3,211
297,3,193
115,3,3
173,3,113
456,3,407
426,3,124
339,3,194
474,3,412
353,3,138
325,3,157
351,3,34
409,3,110
338,3,105
306,3,40
388,3,34
443,3,195
455,3,210
127,3,3
203,3,187
383,3,16
361,3,154
257,3,138
134,3,97
219,3,85
156,3,23
442,3,336
361,3,286
119,3,89
475,3,348
96,3,78
439,3,343
104,3,70
312,3,193
476,3,327
336,3,48
156,3,148
316,3,85
138,3,23
229,3,135
374,3,7
127,3,111
357,3,306
152,3,94
301,3,183
290,3,2
439,3,413
374,3,88
442,3,69
279,3,73
367,3,260
327,3,266
460,3,440
62,3,45
413,3,275
383,3,69
439,3,200
421,3,81
388,3,304
370,3,214
425,3,79
442,3,185
289,3,279
143,3,64
148,3,42
386,3,25
192,3,155
177,3,123
268,3,56
457,3,260
239,3,8
352,3,144
110,3,20
388,3,126
456,3,162
390,3,90
282,3,267
174,3,34
362,3,352
384,3,92
307,3,239
257,3,218
231,3,173
253,3,81
267,3,122
383,3,111
214,3,74
219,3,81
442,3,370
266,3,103
443,3,362
406,3,273
416,3,266
458,3,277
165,3,92
99,3,72
271,3,152
349,3,80
440,3,13
280,3,198
386,3,297
262,3,72
360,3,70
310,3,152
255,3,247
329,3,120
444,3,300
105,3,10
371,3,10
284,3,264
376,3,233
388,3,83
285,3,38
427,3,144
352,3,142
195,3,113
297,3,184
306,3,99
318,3,194
215,3,154
396,3,255
318,3,28
302,3,42
455,3,200
456,3,140
395,3,129
215,3,19
354,3,291
396,3,47
457,3,303
314,3,23
425,3,292
425,3,30
442,3,124
59,3,13
336,3,230
96,3,39
186,3,75
378,3,122
419,3,304
303,3,5
472,3,184
338,3,25
392,3,142
413,3,185
205,3,120
454,3,327
425,3,371
398,3,314
393,3,94
388,3,84
341,3,136
311,3,280
411,3,72
449,3,187
435,3,205
392,3,197
422,3,155
346,3,111
325,3,66
190,3,177
308,3,198
353,3,260
282,3,252
244,3,60
354,3,327
247,3,239
419,3,127
184,3,130
255,3,132
232,3,62
467,3,105
197,3,50
285,3,171
413,3,90
361,3,327
306,3,295
354,3,13
231,3,144
144,3,123
314,3,44
436,3,91
344,3,296
323,3,81
350,3,202
139,3,99
345,3,34
96,3,34
375,3,173
89,3,47
358,3,300
412,3,10
273,3,45
193,3,189
423,3,72
458,3,193
358,3,227
458,3,421
181,3,87
247,3,51
316,3,298
272,3,156
296,3,157
463,3,187
414,3,139
426,3,96
413,3,44
460,3,383
354,3,120
31,3,20
423,3,203
304,3,230
212,3,69
475,3,425
295,3,263
395,3,375
465,3,457
45,3,11
321,3,303
102,3,5
373,3,123
475,3,465
275,3,209
228,3,207
457,3,76
406,3,97
120,3,99
467,3,435
409,3,231
332,3,8
271,3,59
439,3,397
187,3,124
465,3,249
472,3,319
249,3,127
277,3,9
458,3,7
269,3,234
110,3,75
462,3,182
277,3,108
456,3,371
161,3,143
135,3,33
319,3,33
127,3,23
185,3,120
89,3,8
395,3,294
446,3,304
52,3,34
402,3,72
280,3,84
407,3,92
456,3,193
457,3,214
459,3,409
402,3,293
332,3,2
407,3,285
203,3,10
264,3,136
44,3,10
425,3,94
293,3,60
358,3,156
74,3,25
392,3,62
375,3,316
76,3,20
401,3,135
35,3,2
409,3,134
451,3,421
284,3,183
325,3,266
269,3,75
306,3,252
386,3,260
303,3,71
352,3,253
439,3,174
425,3,390
244,3,140
301,3,296
254,3,41
229,3,51
371,3,110
350,3,138
398,3,358
307,3,177
408,3,226
294,3,194
468,3,185
346,3,194
218,3,88
350,3,142
151,3,129
104,3,8
286,3,280
336,3,59
336,3,184
92,3,48
343,3,303
446,3,338
266,3,31
380,3,100
427,3,282
442,3,390
435,3,304
203,3,87
395,3,314
401,3,124
197,3,136
322,3,74
396,3,40
162,3,85
411,3,304
411,3,229
303,3,229
341,3,205
254,3,108
475,3,66
90,3,5
441,3,386
384,3,129
337,3,330
264,3,72
390,3,99
341,3,289
104,3,85
143,3,45
249,3,50
358,3,312
441,3,426
310,3,171
337,3,119
215,3,165
255,3,220
388,3,117
368,3,42
455,3,8
239,3,23
397,3,271
259,3,94
271,3,2
285,3,189
290,3,42
325,3,47
343,3,135
304,3,70
378,3,197
446,3,401
426,3,172
122,3,1
416,3,18
227,3,16
471,3,416
373,3,179
73,3,48
302,3,257
361,3,140
357,3,119
371,3,230
144,3,25
136,3,70
187,3,78
232,3,214
297,3,153
351,3,123
9,3,0
392,3,354
342,3,59
191,3,53
447,3,130
203,3,138
285,3,259
162,3,23
206,3,2
314,3,269
108,3,105
226,3,99
330,3,254
406,3,46
460,3,215
99,3,59
280,3,215
351,3,23
349,3,82
142,3,87
308,3,23
70,3,62
81,3,31
415,3,84
462,3,383
166,3,31
351,3,105
316,3,106
183,3,10
465,3,375
446,3,344
280,3,117
87,3,5
111,3,69
443,3,92
140,3,40
231,3,131
300,3,289
362,3,149
444,3,348
291,3,256
441,3,28
165,3,97
261,3,230
463,3,282
219,3,215
421,3,126
329,3,242
120,3,74
375,3,157
474,3,176
312,3,101
307,3,253
356,3,143
439,3,254
245,3,105
135,3,34
339,3,40
40,3,20
380,3,215
463,3,406
226,3,183
260,3,23
465,3,388
310,3,148
318,3,282
370,3,219
108,3,41
435,3,297
415,3,102
463,3,443
156,3,33
371,3,0
153,3,1
135,3,76
465,3,227
319,3,28
293,3,83
409,3,176
185,3,183
414,3,280
260,3,148
392,3,200
82,3,3
177,3,166
157,3,47
119,3,60
212,3,83
443,3,316
254,3,19
421,3,157
193,3,87
386,3,90
409,3,157
474,3,372
261,3,176
100,3,85
460,3,449
341,3,300
414,3,227
259,3,172
300,3,217
414,3,135
361,3,165
70,3,38
76,3,0
444,3,72
259,3,88
228,3,191
301,3,42
255,3,200
97,3,28
426,3,271
92,3,78
308,3,5
298,3,33
64,3,62
460,3,214
228,3,39
66,3,10
455,3,254
351,3,205
210,3,23
425,3,398
341,3,186
314,3,152
444,3,245
389,3,289
206,3,35
285,3,238
393,3,350
475,3,247
365,3,343
467,3,183
127,3,124
401,3,252
458,3,312
396,3,119
265,3,181
330,3,2
314,3,173
460,3,255
280,3,279
197,3,74
371,3,370
338,3,206
252,3,50
474,3,38
425,3,143
257,3,183
426,3,135
419,3,300
346,3,292
120,3,52
183,3,181
412,3,191
271,3,110
425,3,356
110,3,0
193,3,31
306,3,214
252,3,144
361,3,207
351,3,259
307,3,97
466,3,371
356,3,285
446,3,61
354,3,25
441,3,4
468,3,154
297,3,187
284,3,39
272,3,10
475,3,92
71,3,3
389,3,53
342,3,172
455,3,390
117,3,76
459,3,439
119,3,35
443,3,348
467,3,136
342,3,69
463,3,8
41,3,28
234,3,183
215,3,203
395,3,344
295,3,289
318,3,130
439,3,127
395,3,295
314,3,74
407,3,404
260,3,126
209,3,184
468,3,140
223,3,127
350,3,177
307,3,152
102,3,87
214,3,13
439,3,398
337,3,13
408,3,396
254,3,30
351,3,79
277,3,18
252,3,73
442,3,421
475,3,99
396,3,253
193,3,0
121,3,41
187,3,134
475,3,228
408,3,337
421,3,94
255,3,62
358,3,190
329,3,39
466,3,322
374,3,307
460,3,127
252,3,71
443,3,230
298,3,59
214,3,136
351,3,138
395,3,336
309,3,227
329,3,214
351,3,211
454,3,451
380,3,149
257,3,162
138,3,92
401,3,229
243,3,144
286,3,70
398,3,245
210,3,48
414,3,193
330,3,202
220,3,51
344,3,249
191,3,78
474,3,223
455,3,153
392,3,47
346,3,4
460,3,442
295,3,257
259,3,252
451,3,19
296,3,148
352,3,295
341,3,59
284,3,249
138,3,105
277,3,239
468,3,466
3,3,2
106,3,63
407,3,192
394,3,86
419,3,39
352,3,140
192,3,11
174,3,72
247,3,96
370,3,30
319,3,148
319,3,113
435,3,406
306,3,71
472,3,135
372,3,357
371,3,191
365,3,286
419,3,138
380,3,294
378,3,307
136,3,72
440,3,207
208,3,192
341,3,99
222,3,189
367,3,61
439,3,336
200,3,71
392,3,272
390,3,202
427,3,101
311,3,61
456,3,104
336,3,200
406,3,121
421,3,174
143,3,97
424,3,272
466,3,81
365,3,215
98,3,50
386,3,99
301,3,209
386,3,165
388,3,300
356,3,103
207,3,41
444,3,174
312,3,300
465,3,155
435,3,18
286,3,51
358,3,212
446,3,358
351,3,261
136,3,52
336,3,151
189,3,40
440,3,99
71,3,13
280,3,48
208,3,39
446,3,88
247,3,18
307,3,73
304,3,103
442,3,20
354,3,187
446,3,94
423,3,352
337,3,302
356,3,81
209,3,119
360,3,110
451,3,345
184,3,11
332,3,304
217,3,45
193,3,74
407,3,83
327,3,47
124,3,30
358,3,282
465,3,321
370,3,78
424,3,181
358,3,50
457,3,13
104,3,52
358,3,253
427,3,219
426,3,279
392,3,70
396,3,230
458,3,64
316,3,231
370,3,53
358,3,90
200,3,191
350,3,76
106,3,100
474,3,413
374,3,157
106,3,102
297,3,113
142,3,81
266,3,174
74,3,23
300,3,99
354,3,176
155,3,9
273,3,142
455,3,199
425,3,92
468,3,398
442,3,138
406,3,269
130,3,45
449,3,190
338,3,87
135,3,69
227,3,9
367,3,62
243,3,223
472,3,267
362,3,284
414,3,370
341,3,291
298,3,157
443,3,286
300,3,260
395,3,316
271,3,99
191,3,152
384,3,103
344,3,229
297,3,13
388,3,7
234,3,26
272,3,190
202,3,11
252,3,83
230,3,134
79,3,73
475,3,415
413,3,257
307,3,16
457,3,200
455,3,194
214,3,47
371,3,361
227,3,208
365,3,76
139,3,60
392,3,103
291,3,110
277,3,197
386,3,69
361,3,176
174,3,84
466,3,375
406,3,259
378,3,347
284,3,207
363,3,187
148,3,127
16,3,8
435,3,106
383,3,344
296,3,272
401,3,151
357,3,255
184,3,70
397,3,181
218,3,164
447,3,269
215,3,84
189,3,82
173,3,41
362,3,130
361,3,129
279,3,44
466,3,269
466,3,289
352,3,337
409,3,102
164,3,7
386,3,152
260,3,92
73,3,53
451,3,173
413,3,348
441,3,165
60,3,8
427,3,190
184,3,85
267,3,120
327,3,1
157,3,98
194,3,2
343,3,154
440,3,200
325,3,87
338,3,76
243,3,83
474,3,466
203,3,48
337,3,165
244,3,203
365,3,132
181,3,142
330,3,325
356,3,4
396,3,372
441,3,111
217,3,62
465,3,229
257,3,102
343,3,312
280,3,185
338,3,131
439,3,347
307,3,121
442,3,33
343,3,0
360,3,350
228,3,208
170,3,102
322,3,87
425,3,304
398,3,88
289,3,189
242,3,134
406,3,40
375,3,228
409,3,90
449,3,200
310,3,177
85,3,2
285,3,69
214,3,124
318,3,0
226,3,129
280,3,11
338,3,18
362,3,126
349,3,39
383,3,115
257,3,142
356,3,121
329,3,325
307,3,183
423,3,62
463,3,380
280,3,199
465,3,164
352,3,83
346,3,83
308,3,83
467,3,51
282,3,166
164,3,53
254,3,1
292,3,34
371,3,275
443,3,51
132,3,33
98,3,44
177,3,131
350,3,239
356,3,256
397,3,319
421,3,285
465,3,86
455,3,338
325,3,34
279,3,20
386,3,304
231,3,229
362,3,329
346,3,200
298,3,63
441,3,155
202,3,111
380,3,296
199,3,183
103,3,10
457,3,66
190,3,10
132,3,42
195,3,185
467,3,388
157,3,154
285,3,130
198,3,171
304,3,199
13,3,10
325,3,50
266,3,254
463,3,104
444,3,113
83,3,59
98,3,72
215,3,143
344,3,164
47,3,34
396,3,279
123,3,103
144,3,120
460,3,41
151,3,61
266,3,79
121,3,38
439,3,140
154,3,127
442,3,344
449,3,393
462,3,181
466,3,209
318,3,207
347,3,61
272,3,136
257,3,89
414,3,189
415,3,306
219,3,26
372,3,184
439,3,76
275,3,253
295,3,88
459,3,279
457,3,148
275,3,199
292,3,76
279,3,76
469,3,26
435,3,71
177,3,75
353,3,266
286,3,279
371,3,90
214,3,9
349,3,170
301,3,1
371,3,249
463,3,200
295,3,99
398,3,300
200,3,127
371,3,185
208,3,172
254,3,90
361,3,273
272,3,19
457,3,352
102,3,11
413,3,367
269,3,181
414,3,302
365,3,312
472,3,365
280,3,102
439,3,229
190,3,88
426,3,156
457,3,302
371,3,154
306,3,176
459,3,275
442,3,439
361,3,130
206,3,42
397,3,346
414,3,165
449,3,291
396,3,52
425,3,330
267,3,38
166,3,19
210,3,203
427,3,154
329,3,92
398,3,140
438,3,170
465,3,89
375,3,239
474,3,264
426,3,247
176,3,120
386,3,140
211,3,193
271,3,134
199,3,131
350,3,247
341,3,106
412,3,166
444,3,181
130,3,74
231,3,195
298,3,280
346,3,98
217,3,75
378,3,231
173,3,98
264,3,229
412,3,327
463,3,372
96,3,71
413,3,401
411,3,76
446,3,444
358,3,219
252,3,48
136,3,74
121,3,75
425,3,190
83,3,44
362,3,361
424,3,210
412,3,81
342,3,156
421,3,208
206,3,52
392,3,134
285,3,244
142,3,75
170,3,105
468,3,441
378,3,111
438,3,189
130,3,53
314,3,11
472,3,351
317,3,165
329,3,25
362,3,357
466,3,153
398,3,247
356,3,173
463,3,214
292,3,64
425,3,122
460,3,310
166,3,82
172,3,143
390,3,244
124,3,25
467,3,231
289,3,198
301,3,129
396,3,345
412,3,100
210,3,5
310,3,165
360,3,151
296,3,271
103,3,16
208,3,44
357,3,74
374,3,199
467,3,312
471,3,124
472,3,298
290,3,248
197,3,99
435,3,298
317,3,231
253,3,194
108,3,47
318,3,10
219,3,183
174,3,40
380,3,105
282,3,124
83,3,79
374,3,282
444,3,135
135,3,1
353,3,70
444,3,297
245,3,103
199,3,4
388,3,325
398,3,350
327,3,121
360,3,336
440,3,111
394,3,33
84,3,75
361,3,132
467,3,415
70,3,53
375,3,329
366,3,99
219,3,83
348,3,132
408,3,348
73,3,16
344,3,61
472,3,411
439,3,297
456,3,219
388,3,242
134,3,10
267,3,156
454,3,164
266,3,86
94,3,45
94,3,70
289,3,227
390,3,132
189,3,177
411,3,254
170,3,82
449,3,243
350,3,108
456,3,392
193,3,8
342,3,282
407,3,312
425,3,272
87,3,81
455,3,98
319,3,181
171,3,166
208,3,151
211,3,35
472,3,323
303,3,279
389,3,19
476,3,42
298,3,25
186,3,96
272,3,195
152,3,4
312,3,154
352,3,85
468,3,267
375,3,165
253,3,200
474,3,50
136,3,64
388,3,353
378,3,257
458,3,372
280,3,176
254,3,70
327,3,294
117,3,0
134,3,111
199,3,185
229,3,191
446,3,275
368,3,174
223,3,83
421,3,273
316,3,139
120,3,75
361,3,115
306,3,90
198,3,115
300,3,149
447,3,336
458,3,23
229,3,9
41,3,34
254,3,173
330,3,96
423,3,26
304,3,7
378,3,220
344,3,291
342,3,296
373,3,69
31,3,9
427,3,229
273,3,267
120,3,59
444,3,414
465,3,269
253,3,10
106,3,23
347,3,70
456,3,199
421,3,219
459,3,140
210,3,138
444,3,282
289,3,52
148,3,57
386,3,294
255,3,113
296,3,135
425,3,82
193,3,76
415,3,82
475,3,360
469,3,406
338,3,318
439,3,304
427,3,143
215,3,100
413,3,278
356,3,351
350,3,120
361,3,254
454,3,411
261,3,228
185,3,122
414,3,350
327,3,231
400,3,146
406,3,143
442,3,252
426,3,205
466,3,295
302,3,131
345,3,230
347,3,173
411,3,397
286,3,177
314,3,117
380,3,297
366,3,361
186,3,154
427,3,166
441,3,106
314,3,292
323,3,172
319,3,75
367,3,306
191,3,106
64,3,19
346,3,103
441,3,92
35,3,23
351,3,26
446,3,97
156,3,90
456,3,26
424,3,157
253,3,98
414,3,136
323,3,14
228,3,103
390,3,142
293,3,132
53,3,20
356,3,307
99,3,31
446,3,184
475,3,20
353,3,302
451,3,435
460,3,4
314,3,259
469,3,266
130,3,78
209,3,192
397,3,393
398,3,214
462,3,121
466,3,383
467,3,440
310,3,132
147,3,34
212,3,184
126,3,100
476,3,89
293,3,190
215,3,50
411,3,172
232,3,170
176,3,2
206,3,111
231,3,218
208,3,194
446,3,203
296,3,165
215,3,156
421,3,51
442,3,440
351,3,76
171,3,71
249,3,18
466,3,191
455,3,374
231,3,122
271,3,239
475,3,463
218,3,177
446,3,171
152,3,88
83,3,31
255,3,98
371,3,338
435,3,111
372,3,157
183,3,9
343,3,234
289,3,230
264,3,203
356,3,9
414,3,292
386,3,48
292,3,63
148,3,4
411,3,30
73,3,3
337,3,156
124,3,115
339,3,284
127,3,64
413,3,352
358,3,230
266,3,66
108,3,19
184,3,121
463,3,72
261,3,143
140,3,139
317,3,108
195,3,90
118,3,11
447,3,255
302,3,200
358,3,26
421,3,60
134,3,52
350,3,321
475,3,135
406,3,312
356,3,350
203,3,119
413,3,63
306,3,0
435,3,89
427,3,374
142,3,0
177,3,7
467,3,455
392,3,117
330,3,76
446,3,119
50,3,16
455,3,280
467,3,102
184,3,157
52,3,9
247,3,214
358,3,239
199,3,79
367,3,190
372,3,289
192,3,26
231,3,74
255,3,227
419,3,81
284,3,26
269,3,40
156,3,138
79,3,9
108,3,0
463,3,279
254,3,239
229,3,87
255,3,117
115,3,16
444,3,10
267,3,45
284,3,152
230,3,162
140,3,74
396,3,190
71,3,62
365,3,75
40,3,26
310,3,264
412,3,0
368,3,346
454,3,7
239,3,83
212,3,174
413,3,388
374,3,74
416,3,206
230,3,138
75,3,16
441,3,59
139,3,90
156,3,104
408,3,261
337,3,321
195,3,73
208,3,135
444,3,356
176,3,85
465,3,138
314,3,296
319,3,259
475,3,94
463,3,207
475,3,197
465,3,99
414,3,63
329,3,71
244,3,105
153,3,121
129,3,45
242,3,124
368,3,361
365,3,153
356,3,47
406,3,397
254,3,131
352,3,94
217,3,10
345,3,341
282,3,143
310,3,143
447,3,181
19,3,8
456,3,252
351,3,350
255,3,183
463,3,156
439,3,214
361,3,312
408,3,241
348,3,318
338,3,194
130,3,28
426,3,130
441,3,319
472,3,349
244,3,40
329,3,231
187,3,1
440,3,42
261,3,245
415,3,239
306,3,231
120,3,61
300,3,92
356,3,156
218,3,51
255,3,3
234,3,76
459,3,229
354,3,92
267,3,200
444,3,352
459,3,269
397,3,327
347,3,50
476,3,427
457,3,63
198,3,8
74,3,0
378,3,325
338,3,187
424,3,166
298,3,124
325,3,269
283,3,71
343,3,173
199,3,149
444,3,442
465,3,134
191,3,18
350,3,269
465,3,9
187,3,69
227,3,157
354,3,123
443,3,234
134,3,87
298,3,228
198,3,42
267,3,26
419,3,26
295,3,202
252,3,81
421,3,297
456,3,183
444,3,183
416,3,11
468,3,388
291,3,1
306,3,253
41,3,39
307,3,302
139,3,3
396,3,4
458,3,173
392,3,121
308,3,262
457,3,74
465,3,247
380,3,165
440,3,119
336,3,50
197,3,183
314,3,3
304,3,181
421,3,354
212,3,124
427,3,173
264,3,2
455,3,157
142,3,99
208,3,4
330,3,47
267,3,152
164,3,115
285,3,255
438,3,121
419,3,279
241,3,5
383,3,51
424,3,148
425,3,174
451,3,52
396,3,76
392,3,138
353,3,344
347,3,13
413,3,60
301,3,269
139,3,2
401,3,177
339,3,308
209,3,106
247,3,28
454,3,170
392,3,63
413,3,392
375,3,104
314,3,191
113,3,47
202,3,151
285,3,198
325,3,64
155,3,113
346,3,176
300,3,1
271,3,156
304,3,19
209,3,89
135,3,35
446,3,165
362,3,325
317,3,99
117,3,106
463,3,76
425,3,286
295,3,174
408,3,370
92,3,25
360,3,85
446,3,9
296,3,85
414,3,104
42,3,8
234,3,61
205,3,170
352,3,307
139,3,81
284,3,214
457,3,341
397,3,342
231,3,140
352,3,183
161,3,39
157,3,51
361,3,100
425,3,60
439,3,13
124,3,42
124,3,34
173,3,139
343,3,220
194,3,165
343,3,106
413,3,375
441,3,317
354,3,98
393,3,370
350,3,271
303,3,103
285,3,33
312,3,174
92,3,16
467,3,13
297,3,89
471,3,10
439,3,85
348,3,7
347,3,111
153,3,44
253,3,47
316,3,5
446,3,183
412,3,193
166,3,92
467,3,316
291,3,121
271,3,259
339,3,261
393,3,76
249,3,119
463,3,106
228,3,66
165,3,42
215,3,98
383,3,350
425,3,302
42,3,38
375,3,295
474,3,255
192,3,72
157,3,63
426,3,44
187,3,26
296,3,197
174,3,18
441,3,20
341,3,282
325,3,7
446,3,343
449,3,151
456,3,186
427,3,351
443,3,438
313,3,277
472,3,243
463,3,39
300,3,136
383,3,60
314,3,307
139,3,120
316,3,39
423,3,200
314,3,289
289,3,135
254,3,153
298,3,135
351,3,0
212,3,3
330,3,1
97,3,92
427,3,148
361,3,20
53,3,44
423,3,386
267,3,260
173,3,94
365,3,69
339,3,23
414,3,388
303,3,266
395,3,365
341,3,82
291,3,59
124,3,96
476,3,243
308,3,59
97,3,5
198,3,10
344,3,50
446,3,255
140,3,28
271,3,142
370,3,139
374,3,75
413,3,411
436,3,434
467,3,75
374,3,330
475,3,243
441,3,289
174,3,127
242,3,106
127,3,82
298,3,166
210,3,26
217,3,183
172,3,154
270,3,244
280,3,165
177,3,76
443,3,189
455,3,7
465,3,166
267,3,202
158,3,78
406,3,193
388,3,106
352,3,192
321,3,294
94,3,31
344,3,16
164,3,93
415,3,20
260,3,26
301,3,0
115,3,48
185,3,136
229,3,227
330,3,192
254,3,85
272,3,94
284,3,197
383,3,99
249,3,223
231,3,162
314,3,64
254,3,127
460,3,131
365,3,7
301,3,53
228,3,203
108,3,50
439,3,99
348,3,76
203,3,57
360,3,226
443,3,345
302,3,195
344,3,23
98,3,41
